secid,date,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,low,high,open,close,volume,return,cfadj,shrout,cfret
107525,20130717,59491810,MSFT,7372,0,4,,0,826,35.49,36.39,36.34,35.74,37287806,-0.014613,16,8351107,21.37252
107525,20130718,59491810,MSFT,7372,0,4,,0,826,35.22,35.89,35.72,35.44,49491990,-0.008394,16,8351107,21.37252
107525,20130719,59491810,MSFT,7372,0,4,,0,826,31.02,32.67,32.4,31.4,248405511,-0.113996,16,8351107,21.37252
107525,20130722,59491810,MSFT,7372,0,4,,0,826,31.6,32.01,31.7,32.01,79032946,0.019427,16,8328000,21.37252
107525,20130723,59491810,MSFT,7372,0,4,,0,826,31.71,32.04,31.91,31.82,65816118,-0.005936,16,8328000,21.37252
107525,20130724,59491810,MSFT,7372,0,4,,0,826,31.89,32.19,32.035,31.96,52808677,0.0044,16,8328000,21.37252
107525,20130725,59491810,MSFT,7372,0,4,,0,826,31.25,31.65,31.62,31.39,63220341,-0.017835,16,8328000,21.37252
107525,20130726,59491810,MSFT,7372,0,4,,0,826,31.205,31.62,31.26,31.62,38636817,0.007327,16,8328000,21.37252
107525,20130729,59491810,MSFT,7372,0,4,,0,826,31.4,31.6,31.47,31.54,28874179,-0.00253,16,8328000,21.37252
107525,20130730,59491810,MSFT,7372,0,4,,0,826,31.55,32.12,31.78,31.85,45801056,0.009829,16,8328000,21.37252
107525,20130731,59491810,MSFT,7372,0,4,,0,826,31.71,32.05,31.97,31.84,43900015,-0.000314,16,8328000,21.37252
107525,20130801,59491810,MSFT,7372,0,4,,0,826,31.6,32.09,32.06,31.67,42557122,-0.005339,16,8329956,21.37252
107525,20130802,59491810,MSFT,7372,0,4,,0,826,31.565,31.9,31.69,31.89,29199813,0.006947,16,8329956,21.37252
107525,20130805,59491810,MSFT,7372,0,4,,0,826,31.64,32,31.9,31.7,30986512,-0.005958,16,8329956,21.37252
107525,20130806,59491810,MSFT,7372,0,4,,0,826,31.38,31.67,31.55,31.58,36333689,-0.003786,16,8329956,21.37252
107525,20130807,59491810,MSFT,7372,0,4,,0,826,31.25,32.1,31.54,32.063,38074270,0.015294,16,8329956,21.37252
107525,20130808,59491810,MSFT,7372,0,4,,0,826,32.05,33.07,32.24,32.89,59037793,0.025793,16,8329956,21.37252
107525,20130809,59491810,MSFT,7372,0,4,,0,826,32.47,32.9,32.77,32.7,26803494,-0.005777,16,8329956,21.37252
107525,20130812,59491810,MSFT,7372,0,4,,0,826,32.46,32.97,32.46,32.87,25496685,0.005199,16,8329956,21.37252
107525,20130813,59491810,MSFT,7372,0,4,,0,826,32.21,32.55,32.51,32.23,39469988,-0.012473,16,8329956,21.52504
107525,20130814,59491810,MSFT,7372,0,4,,0,826,31.7,33.36,32.14,32.35,48525930,0.003723,16,8329956,21.52504
107525,20130815,59491810,MSFT,7372,0,4,,0,826,30.84,32.18,32,31.79,33340628,-0.017311,16,8329956,21.52504
107525,20130816,59491810,MSFT,7372,0,4,,0,826,31.66,31.99,31.79,31.8,32865992,0.000315,16,8329956,21.52504
107525,20130819,59491810,MSFT,7372,0,4,,0,826,31.38,31.97,31.76,31.393,27908716,-0.012799,16,8329956,21.52504
107525,20130820,59491810,MSFT,7372,0,4,,0,826,31.37,31.9,31.44,31.62,22979513,0.007231,16,8329956,21.52504
107525,20130821,59491810,MSFT,7372,0,4,,0,826,31.54,32.01,31.61,31.61,37401975,-0.000316,16,8329956,21.52504
107525,20130822,59491810,MSFT,7372,0,4,,0,826,32.1,32.49,32.185,32.39,31169393,0.024676,16,8329956,21.52504
107525,20130823,59491810,MSFT,7372,0,4,,0,826,34,35.2,35.17,34.75,225482728,0.072862,16,8329956,21.52504
107525,20130826,59491810,MSFT,7372,0,4,,0,826,34.03,34.67,34.4,34.15,72783895,-0.017266,16,8329956,21.52504
107525,20130827,59491810,MSFT,7372,0,4,,0,826,33.15,34.1,33.515,33.26,58520149,-0.026062,16,8329956,21.52504
107525,20130828,59491810,MSFT,7372,0,4,,0,826,33,33.6,33.39,33.02,44261916,-0.007216,16,8329956,21.52504
107525,20130829,59491810,MSFT,7372,0,4,,0,826,32.8,33.6,32.93,33.55,45282532,0.016051,16,8329956,21.52504
107525,20130830,59491810,MSFT,7372,0,4,,0,826,33.09,33.48,33.37,33.4,42780206,-0.004471,16,8329956,21.52504
